-- Merging decision tree log ---
manifest
ADDED from C:\Users\toler\WhiteBus_db\merge\White_Bus\app\src\main\AndroidManifest.xml:2:1-81:12
INJECTED from C:\Users\toler\WhiteBus_db\merge\White_Bus\app\src\main\AndroidManifest.xml:2:1-81:12
INJECTED from C:\Users\toler\WhiteBus_db\merge\White_Bus\app\src\main\AndroidManifest.xml:2:1-81:12
INJECTED from C:\Users\toler\WhiteBus_db\merge\White_Bus\app\src\main\AndroidManifest.xml:2:1-81:12
MERGED from [com.google.firebase:firebase-firestore-ktx:25.0.0] C:\Users\toler\.gradle\caches\transforms-3\8a7249694e7052b6a7a768cd8d42576d\transformed\jetified-firebase-firestore-ktx-25.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:25.0.0] C:\Users\toler\.gradle\caches\transforms-3\8a7249694e7052b6a7a768cd8d42576d\transformed\jetified-firebase-firestore-ktx-25.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-ktx:20.3.1] C:\Users\toler\.gradle\caches\transforms-3\3e4b8e43303653618afc493224643fca\transformed\jetified-firebase-database-ktx-20.3.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-ktx:20.3.1] C:\Users\toler\.gradle\caches\transforms-3\3e4b8e43303653618afc493224643fca\transformed\jetified-firebase-database-ktx-20.3.1\AndroidManifest.xml:5:5-44
MERGED from [com.kakao.sdk:v2-auth:2.20.1] C:\Users\toler\.gradle\caches\transforms-3\6e3e701649bd4eb271152b5da2c93e53\transformed\jetified-v2-auth-2.20.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.kakao.sdk:v2-auth:2.20.1] C:\Users\toler\.gradle\caches\transforms-3\6e3e701649bd4eb271152b5da2c93e53\transformed\jetified-v2-auth-2.20.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.kakao.sdk:v2-network:2.20.1] C:\Users\toler\.gradle\caches\transforms-3\80525eb60003a463fc527c38e1415a44\transformed\jetified-v2-network-2.20.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.kakao.sdk:v2-network:2.20.1] C:\Users\toler\.gradle\caches\transforms-3\80525eb60003a463fc527c38e1415a44\transformed\jetified-v2-network-2.20.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-location:21.2.0] C:\Users\toler\.gradle\caches\transforms-3\4ae9e74d7a937c303211b623644acb81\transformed\jetified-play-services-location-21.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:21.2.0] C:\Users\toler\.gradle\caches\transforms-3\4ae9e74d7a937c303211b623644acb81\transformed\jetified-play-services-location-21.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.5.3] C:\Users\toler\.gradle\caches\transforms-3\42cde57c21051902a17c0f933972d678\transformed\navigation-fragment-ktx-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-fragment-ktx:2.5.3] C:\Users\toler\.gradle\caches\transforms-3\42cde57c21051902a17c0f933972d678\transformed\navigation-fragment-ktx-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-fragment:2.5.3] C:\Users\toler\.gradle\caches\transforms-3\ffd3ed6b18134bf92ea673f98b6d3f08\transformed\navigation-fragment-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-fragment:2.5.3] C:\Users\toler\.gradle\caches\transforms-3\ffd3ed6b18134bf92ea673f98b6d3f08\transformed\navigation-fragment-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\toler\.gradle\caches\transforms-3\8d9ffbafa2ec5e6da6c4440d916ef4fc\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\toler\.gradle\caches\transforms-3\8d9ffbafa2ec5e6da6c4440d916ef4fc\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\toler\.gradle\caches\transforms-3\d049bb20240b408d8d23b06d88a35dce\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\toler\.gradle\caches\transforms-3\d049bb20240b408d8d23b06d88a35dce\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\toler\.gradle\caches\transforms-3\1551900e87dd843dbdca78dbbfe95eee\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\toler\.gradle\caches\transforms-3\1551900e87dd843dbdca78dbbfe95eee\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.1.0-alpha03] C:\Users\toler\.gradle\caches\transforms-3\2229553384dc8058a921f701c5ed89c3\transformed\jetified-window-1.1.0-alpha03\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.1.0-alpha03] C:\Users\toler\.gradle\caches\transforms-3\2229553384dc8058a921f701c5ed89c3\transformed\jetified-window-1.1.0-alpha03\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.5.3] C:\Users\toler\.gradle\caches\transforms-3\887493bd3e454cd9fe999bec5502b606\transformed\navigation-ui-ktx-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-ui-ktx:2.5.3] C:\Users\toler\.gradle\caches\transforms-3\887493bd3e454cd9fe999bec5502b606\transformed\navigation-ui-ktx-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-ui:2.5.3] C:\Users\toler\.gradle\caches\transforms-3\3f2f53ecdda06746ee8405561cf98076\transformed\navigation-ui-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-ui:2.5.3] C:\Users\toler\.gradle\caches\transforms-3\3f2f53ecdda06746ee8405561cf98076\transformed\navigation-ui-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.7.0] C:\Users\toler\.gradle\caches\transforms-3\b96955f28fde7a47bacc39542120b772\transformed\material-1.7.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.7.0] C:\Users\toler\.gradle\caches\transforms-3\b96955f28fde7a47bacc39542120b772\transformed\material-1.7.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\toler\.gradle\caches\transforms-3\ba12df97f1e11c124df2892bd4dafee7\transformed\jetified-firebase-auth-ktx-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\toler\.gradle\caches\transforms-3\ba12df97f1e11c124df2892bd4dafee7\transformed\jetified-firebase-auth-ktx-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\toler\.gradle\caches\transforms-3\a933b55efcaedfdafa3f80ad963150f4\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\toler\.gradle\caches\transforms-3\a933b55efcaedfdafa3f80ad963150f4\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:21:5-23:151
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\toler\.gradle\caches\transforms-3\53fc5fe309d1f261ec528d6955570921\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\toler\.gradle\caches\transforms-3\53fc5fe309d1f261ec528d6955570921\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\toler\.gradle\caches\transforms-3\d8f2aa9ed53320782daa4374a3646e59\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\toler\.gradle\caches\transforms-3\d8f2aa9ed53320782daa4374a3646e59\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\toler\.gradle\caches\transforms-3\e61139b3da2a8404333327cd121daabd\transformed\jetified-play-services-auth-21.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\toler\.gradle\caches\transforms-3\e61139b3da2a8404333327cd121daabd\transformed\jetified-play-services-auth-21.1.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.5.4] C:\Users\toler\.gradle\caches\transforms-3\be5843c81683c75dcd6a49089ca3bfc3\transformed\jetified-fragment-ktx-1.5.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.5.4] C:\Users\toler\.gradle\caches\transforms-3\be5843c81683c75dcd6a49089ca3bfc3\transformed\jetified-fragment-ktx-1.5.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\toler\.gradle\caches\transforms-3\5c9c9616fa3d9f22a9ebf145ffd71adb\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\toler\.gradle\caches\transforms-3\5c9c9616fa3d9f22a9ebf145ffd71adb\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\toler\.gradle\caches\transforms-3\1807f21627599e8b89350e1a27e96336\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\toler\.gradle\caches\transforms-3\1807f21627599e8b89350e1a27e96336\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\toler\.gradle\caches\transforms-3\3570357ce9ab8441408178225bcdb6b1\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\toler\.gradle\caches\transforms-3\3570357ce9ab8441408178225bcdb6b1\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-database:20.3.1] C:\Users\toler\.gradle\caches\transforms-3\cdbc5c00bb33e48a5ef6d72dacb9023d\transformed\jetified-firebase-database-20.3.1\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database:20.3.1] C:\Users\toler\.gradle\caches\transforms-3\cdbc5c00bb33e48a5ef6d72dacb9023d\transformed\jetified-firebase-database-20.3.1\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\toler\.gradle\caches\transforms-3\3d91885e8014d5d34d2db11dbcca81de\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\toler\.gradle\caches\transforms-3\3d91885e8014d5d34d2db11dbcca81de\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\toler\.gradle\caches\transforms-3\6d2bc4ca69d0c3d24c52dcd8bf5868f5\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\toler\.gradle\caches\transforms-3\6d2bc4ca69d0c3d24c52dcd8bf5868f5\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\toler\.gradle\caches\transforms-3\a540a0635aa17e7cc0df99b0d7e317b5\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\toler\.gradle\caches\transforms-3\a540a0635aa17e7cc0df99b0d7e317b5\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\toler\.gradle\caches\transforms-3\75af93159fc0cab48928cfa3fad44897\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\toler\.gradle\caches\transforms-3\75af93159fc0cab48928cfa3fad44897\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\toler\.gradle\caches\transforms-3\0d2d9ce70ebbfcaf21a1d22448ac6529\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\toler\.gradle\caches\transforms-3\0d2d9ce70ebbfcaf21a1d22448ac6529\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\toler\.gradle\caches\transforms-3\9da3410eab958a54c2f81cae677d8db1\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\toler\.gradle\caches\transforms-3\9da3410eab958a54c2f81cae677d8db1\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\toler\.gradle\caches\transforms-3\c9f8e2acdaa80751e3fdbd2807d1aa75\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\toler\.gradle\caches\transforms-3\c9f8e2acdaa80751e3fdbd2807d1aa75\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-core:21.1.1] C:\Users\toler\.gradle\caches\transforms-3\21bb0f1245e14b9e66bcdb8891a895e2\transformed\jetified-firebase-core-21.1.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-core:21.1.1] C:\Users\toler\.gradle\caches\transforms-3\21bb0f1245e14b9e66bcdb8891a895e2\transformed\jetified-firebase-core-21.1.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.5.1] C:\Users\toler\.gradle\caches\transforms-3\d3dd7c5a5f56a4bca5146045de3759fc\transformed\jetified-firebase-analytics-21.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.5.1] C:\Users\toler\.gradle\caches\transforms-3\d3dd7c5a5f56a4bca5146045de3759fc\transformed\jetified-firebase-analytics-21.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\toler\.gradle\caches\transforms-3\37a44e0645ae0d832e575be065e5be85\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\toler\.gradle\caches\transforms-3\37a44e0645ae0d832e575be065e5be85\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\toler\.gradle\caches\transforms-3\fd81e13f5305af23f537820af89f91b3\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\toler\.gradle\caches\transforms-3\fd81e13f5305af23f537820af89f91b3\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\toler\.gradle\caches\transforms-3\5344b248e0c01b5f6787d96d1764fa6b\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\toler\.gradle\caches\transforms-3\5344b248e0c01b5f6787d96d1764fa6b\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\toler\.gradle\caches\transforms-3\b55792f6037ffe50b16122dd89cfc20e\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\toler\.gradle\caches\transforms-3\b55792f6037ffe50b16122dd89cfc20e\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\toler\.gradle\caches\transforms-3\d57540b10c26efc16afdc2a202c021ff\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\toler\.gradle\caches\transforms-3\d57540b10c26efc16afdc2a202c021ff\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\toler\.gradle\caches\transforms-3\f2054821a8454fcf735392886b44fd2e\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\toler\.gradle\caches\transforms-3\f2054821a8454fcf735392886b44fd2e\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\toler\.gradle\caches\transforms-3\a800eadd0c217266e8288f2f07965ceb\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\toler\.gradle\caches\transforms-3\a800eadd0c217266e8288f2f07965ceb\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\toler\.gradle\caches\transforms-3\3ded4f13f3d670c00a6248743f82992c\transformed\jetified-play-services-measurement-21.5.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\toler\.gradle\caches\transforms-3\3ded4f13f3d670c00a6248743f82992c\transformed\jetified-play-services-measurement-21.5.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.1] C:\Users\toler\.gradle\caches\transforms-3\58195cdfb5a54f1b99f4cfb675330892\transformed\jetified-play-services-measurement-sdk-21.5.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.1] C:\Users\toler\.gradle\caches\transforms-3\58195cdfb5a54f1b99f4cfb675330892\transformed\jetified-play-services-measurement-sdk-21.5.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\toler\.gradle\caches\transforms-3\10554e764615b2c46f1873881c0d7313\transformed\jetified-play-services-measurement-impl-21.5.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\toler\.gradle\caches\transforms-3\10554e764615b2c46f1873881c0d7313\transformed\jetified-play-services-measurement-impl-21.5.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\toler\.gradle\caches\transforms-3\73aac612b7bac6f5bfe26db814d46ff7\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\toler\.gradle\caches\transforms-3\73aac612b7bac6f5bfe26db814d46ff7\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\toler\.gradle\caches\transforms-3\f5c5c81ad75a87934002613e82cdf9db\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\toler\.gradle\caches\transforms-3\f5c5c81ad75a87934002613e82cdf9db\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\toler\.gradle\caches\transforms-3\40d4e3e3608f77b8cba6470a2e713743\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\toler\.gradle\caches\transforms-3\40d4e3e3608f77b8cba6470a2e713743\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
